0,0,0,3,2,3,0,1,0,0,0,0,0,41.76,81.82
0,0,0,3,1,2,0,1,0,0,0,0,0,39.08,80
0,0,1,3,1,1,0,1,1,0,0,0,0,77.53,100
0,0,2,3,2,2,0,2,0,0,0,0,0,46.51,76.47
0,0,1,1,1,1,0,1,1,0,0,0,0,73.26,81.25
0,0,3,3,1,2,0,2,0,0,0,0,0,59.38,75
0,0,2,3,2,2,0,1,0,0,0,0,0,54.65,77.78
0,0,0,3,1,1,0,1,0,0,0,0,0,69.05,94.12
0,0,0,3,1,1,0,1,0,0,0,0,0,59.77,75
0,0,4,3,2,1,1,2,0,0,0,0,0,50,93.75
0,0,0,3,1,1,0,1,0,0,0,0,0,50.59,90
0,0,5,3,1,1,0,1,0,0,0,0,0,62.92,78.57
0,0,1,3,1,1,0,1,1,0,0,0,0,40,69.23
0,0,1,1,3,2,0,1,1,0,1,0,0,57.47,100
0,0,3,3,1,2,0,1,0,0,0,0,0,36.59,44.44
0,0,0,3,3,2,0,2,0,0,0,0,0,44.94,70.59
0,0,5,3,3,1,0,2,0,0,0,0,0,38.89,100
0,0,2,3,3,3,0,1,1,0,1,0,0,70.79,93.75
0,0,4,3,1,1,0,1,0,0,0,0,0,50,33.33
0,0,1,3,1,2,0,1,1,0,0,0,0,72.41,93.33
0,0,0,3,1,2,0,1,0,0,0,0,0,51.19,68.42
0,0,5,3,3,1,0,1,0,0,0,0,0,64.29,87.5
0,0,3,3,1,1,0,1,0,0,0,0,0,50,87.5
0,0,3,3,1,2,0,1,0,0,0,0,0,55.7,75
0,0,0,3,2,1,0,1,0,0,0,0,0,74.42,85.71
0,0,0,3,2,2,0,1,0,0,0,0,0,41.3,77.78
0,0,1,3,2,2,0,3,1,0,0,0,0,46.51,90
0,0,0,3,1,1,0,2,0,0,0,0,0,63.53,72.22
0,0,3,3,2,2,0,1,0,0,0,0,0,60.87,83.33
0,0,0,3,1,1,0,1,0,0,0,0,0,68.97,75
0,0,0,3,1,1,0,2,0,0,0,0,0,55.68,100
0,0,5,3,2,2,0,2,1,1,0,1,0,60.64,94.12
0,0,3,3,1,1,0,1,0,0,0,0,0,56.04,64.71
0,0,0,3,3,2,0,1,0,0,0,0,0,67.07,70.59
0,0,4,3,2,2,0,2,1,0,1,1,0,72.83,100
0,0,1,3,2,2,0,2,1,0,0,0,0,64.44,95
0,0,1,3,1,2,0,1,1,0,0,0,0,77.89,94.12
0,0,4,3,1,1,0,1,0,0,0,0,0,48.89,92.86
0,0,0,3,1,1,0,1,0,0,0,0,0,75.58,75
0,0,1,3,2,3,0,2,1,0,0,0,0,60.23,80
0,0,0,3,1,1,0,1,0,0,0,0,0,67.5,75
0,0,0,3,1,1,0,1,0,0,0,0,0,73.91,88.89
0,0,0,3,1,1,0,2,0,0,0,0,0,60.47,57.14
0,0,3,3,1,2,0,1,0,0,0,0,0,70.89,100
0,0,0,3,2,1,0,2,0,0,0,0,0,46.81,93.75
0,0,5,3,2,1,0,1,0,0,0,1,0,45.98,88.24
0,0,5,3,3,2,0,2,1,1,0,1,0,30.23,88.89
0,0,3,3,2,2,0,2,0,0,0,0,0,42.5,77.27
0,0,3,3,1,2,0,1,0,0,0,0,0,56.99,100
0,0,0,3,2,1,0,1,0,0,0,0,0,59.49,88.24
0,0,0,3,1,1,0,1,0,0,0,0,0,65.12,100
0,0,1,3,3,3,0,3,1,0,0,0,0,54.32,100
0,0,1,3,2,1,0,1,1,0,0,0,0,67.78,94.12
1,0,2,3,3,2,0,3,1,0,0,1,1,73.81,100
1,0,6,0,1,1,0,1,0,0,1,1,0,65.96,75
1,0,0,3,3,2,0,2,1,0,0,1,1,72.09,100
2,1,3,2,1,1,0,2,0,0,0,1,0,45.68,80
2,1,3,3,2,2,0,3,0,0,1,1,0,21.98,57.89
